Group,Fish_num,Replicate,Time,Water_sample,Volume_filtered,Elution_volume,qPCR_replicate,Ct_value,Reaction_volume,Template,Temperature,Group
3,25,1,3,1,1,100,1,28.97765653,25,6,20.2,3
3,25,1,3,1,1,100,4,29.88,25,6,20.2,3
3,25,1,3,1,1,100,3,29.9701433,25,6,20.2,3
3,25,1,6,3,1,100,1,28.19162983,25,6,20.7,3
3,25,1,6,3,1,100,2,28.23316145,25,6,20.7,3
3,25,1,6,1,0.88,100,1,28.96995788,25,6,20.7,3
3,25,1,6,1,0.88,100,2,29.13714147,25,6,20.7,3
3,25,1,6,1,0.88,100,5,29.418,25,6,20.7,3
3,25,1,6,2,1,100,2,29.50823868,25,6,20.7,3
3,25,1,6,3,1,100,4,29.53,25,6,20.7,3
3,25,1,6,3,1,100,3,29.5514382,25,6,20.7,3
3,25,1,6,2,1,100,1,29.59589811,25,6,20.7,3
3,25,1,6,1,0.88,100,3,30.1053577,25,6,20.7,3
3,25,1,6,2,1,100,3,30.1719167,25,6,20.7,3
3,25,1,6,1,0.88,100,4,30.22,25,6,20.7,3
3,25,1,6,2,1,100,4,30.3,25,6,20.7,3
3,25,1,9,2,1,100,1,27.68684092,25,6,21.4,3
3,25,1,9,2,1,100,2,28.25248618,25,6,21.4,3
3,25,1,9,3,1,100,2,28.6121534,25,6,21.4,3
3,25,1,9,3,1,100,1,28.86926036,25,6,21.4,3
3,25,1,9,2,1,100,3,29.444608,25,6,21.4,3
3,25,1,9,2,1,100,4,29.59,25,6,21.4,3
3,25,1,9,3,1,100,3,29.7228801,25,6,21.4,3
3,25,1,9,3,1,100,4,29.82,25,6,21.4,3
3,25,1,9,1,1,100,2,29.86922277,25,6,21.4,3
3,25,1,9,1,1,100,1,30.01714249,25,6,21.4,3
3,25,1,9,1,1,100,3,31.121484,25,6,21.4,3
3,25,1,9,1,1,100,4,31.16,25,6,21.4,3
3,25,1,12,3,1,100,2,28.26294902,25,6,22.3,3
3,25,1,12,3,1,100,1,28.42869045,25,6,22.3,3
3,25,1,12,3,1,100,5,28.605,25,6,22.3,3
3,25,1,12,3,1,100,4,29.36,25,6,22.3,3
3,25,1,12,3,1,100,3,29.3964042,25,6,22.3,3
3,25,1,12,2,1,100,1,29.73097439,25,6,22.3,3
3,25,1,12,2,1,100,5,30.069,25,6,22.3,3
3,25,1,12,2,1,100,2,30.0926445,25,6,22.3,3
3,25,1,12,2,1,100,4,30.73,25,6,22.3,3
3,25,1,12,2,1,100,3,30.8048498,25,6,22.3,3
3,25,1,12,1,0.485,100,2,31.29950396,25,6,22.3,3
3,25,1,12,1,0.485,100,1,32.13466819,25,6,22.3,3
3,25,1,12,1,0.485,100,4,32.65,25,6,22.3,3
3,25,1,12,1,0.485,100,3,32.9653743,25,6,22.3,3
3,25,1,18,3,1,100,2,28.32044113,25,6,22.9,3
3,25,1,18,3,1,100,1,28.51306608,25,6,22.9,3
3,25,1,18,1,0.9,100,2,28.8282613,25,6,22.9,3
3,25,1,18,3,1,100,3,29.1537695,25,6,22.9,3
3,25,1,18,3,1,100,4,29.41,25,6,22.9,3
3,25,1,18,1,0.9,100,1,29.45479508,25,6,22.9,3
3,25,1,18,1,0.9,100,3,29.9899106,25,6,22.9,3
3,25,1,18,1,0.9,100,4,30.23,25,6,22.9,3
3,25,1,18,2,0.5,100,1,30.38936639,25,6,22.9,3
3,25,1,18,2,0.5,100,2,30.58297041,25,6,22.9,3
3,25,1,18,2,0.5,100,3,31.3699758,25,6,22.9,3
3,25,1,18,2,0.5,100,4,31.4,25,6,22.9,3
3,25,1,24,3,0.7,100,2,30.26667069,25,6,22.7,3
3,25,1,24,3,0.7,100,1,30.85721767,25,6,22.7,3
3,25,1,24,3,0.7,100,3,31.4759009,25,6,22.7,3
3,25,1,24,3,0.7,100,4,31.79,25,6,22.7,3
3,25,1,24,1,1,100,2,31.81955752,25,6,22.7,3
3,25,1,24,1,1,100,1,32.20269719,25,6,22.7,3
3,25,1,24,1,1,100,3,32.8228872,25,6,22.7,3
3,25,1,24,2,1,100,1,32.95521705,25,6,22.7,3
3,25,1,24,2,1,100,2,33.14816546,25,6,22.7,3
3,25,1,24,1,1,100,4,33.17,25,6,22.7,3
3,25,1,24,2,1,100,3,33.7699257,25,6,22.7,3
3,25,1,24,2,1,100,4,34.49,25,6,22.7,3
3,25,1,30,2,1,100,1,27.93790498,25,6,22.2,3
3,25,1,30,2,1,100,2,28.27727353,25,6,22.2,3
3,25,1,30,2,1,100,3,28.9986978,25,6,22.2,3
3,25,1,30,2,1,100,4,29.16,25,6,22.2,3
3,25,1,30,3,1,100,1,29.75019261,25,6,22.2,3
3,25,1,30,3,1,100,2,29.80827206,25,6,22.2,3
3,25,1,30,3,1,100,3,30.2491706,25,6,22.2,3
3,25,1,30,3,1,100,4,30.42,25,6,22.2,3
3,25,1,30,1,1.05,100,2,31.99767288,25,6,22.2,3
3,25,1,30,1,1.05,100,1,32.30872456,25,6,22.2,3
3,25,1,30,1,1.05,100,5,32.663,25,6,22.2,3
3,25,1,30,1,1.05,100,4,33.16,25,6,22.2,3
3,25,1,30,1,1.05,100,3,33.475757,25,6,22.2,3
3,25,1,36,2,1,100,1,28.40590162,25,6,22.6,3
3,25,1,36,2,1,100,2,28.4259281,25,6,22.6,3
3,25,1,36,2,1,100,3,29.0906375,25,6,22.6,3
3,25,1,36,1,1,100,1,29.11364151,25,6,22.6,3
3,25,1,36,1,1,100,2,29.16389185,25,6,22.6,3
3,25,1,36,2,1,100,4,29.25,25,6,22.6,3
3,25,1,36,1,1,100,3,30.0183734,25,6,22.6,3
3,25,1,36,1,1,100,4,30.15,25,6,22.6,3
3,25,1,36,3,0.7,100,2,30.72584796,25,6,22.6,3
3,25,1,36,3,0.7,100,1,30.90094211,25,6,22.6,3
3,25,1,36,3,0.7,100,3,31.6984599,25,6,22.6,3
3,25,1,36,3,0.7,100,4,31.94,25,6,22.6,3
3,25,1,48,1,1,100,2,30.33739432,25,6,22.8,3
3,25,1,48,1,1,100,1,30.43620529,25,6,22.8,3
3,25,1,48,1,1,100,3,31.3297533,25,6,22.8,3
3,25,1,48,1,1,100,4,31.42,25,6,22.8,3
3,25,1,48,2,1,100,2,32.15657276,25,6,22.8,3
3,25,1,48,2,1,100,1,33.18696476,25,6,22.8,3
3,25,1,48,3,1,100,2,33.48175725,25,6,22.8,3
3,25,1,48,3,1,100,3,33.8466222,25,6,22.8,3
3,25,1,48,3,1,100,4,33.95,25,6,22.8,3
3,25,1,48,2,1,100,3,34.0724576,25,6,22.8,3
3,25,1,48,2,1,100,4,34.13,25,6,22.8,3
3,25,1,48,3,1,100,1,34.37702354,25,6,22.8,3
3,25,1,72,3,1,100,1,32.77410809,25,6,22.3,3
3,25,1,72,3,1,100,2,32.79862945,25,6,22.3,3
3,25,1,72,2,1,100,1,32.80573925,25,6,22.3,3
3,25,1,72,1,1,100,2,32.97423068,25,6,22.3,3
3,25,1,72,2,1,100,2,33.05886557,25,6,22.3,3
3,25,1,72,1,1,100,1,33.22525007,25,6,22.3,3
3,25,1,72,3,1,100,4,33.28,25,6,22.3,3
3,25,1,72,1,1,100,4,33.35,25,6,22.3,3
3,25,1,72,3,1,100,3,33.4310216,25,6,22.3,3
3,25,1,72,1,1,100,3,33.4932559,25,6,22.3,3
3,25,1,72,2,1,100,4,33.73,25,6,22.3,3
3,25,1,72,2,1,100,3,33.7590078,25,6,22.3,3
3,25,1,96,1,1,100,2,33.53883864,25,6,22.7,3
3,25,1,96,1,1,100,3,34.2092998,25,6,22.7,3
3,25,1,96,3,1,100,1,34.31017738,25,6,22.7,3
3,25,1,96,3,1,100,3,34.3914141,25,6,22.7,3
3,25,1,96,1,1,100,4,34.44,25,6,22.7,3
3,25,1,96,1,1,100,1,34.47931381,25,6,22.7,3
3,25,1,96,3,1,100,2,34.51905194,25,6,22.7,3
3,25,1,96,2,1,100,1,34.72168721,25,6,22.7,3
3,25,1,96,3,1,100,4,34.99,25,6,22.7,3
3,25,1,96,2,1,100,2,35.47040207,25,6,22.7,3
3,25,1,96,2,1,100,3,35.5288364,25,6,22.7,3
3,25,1,96,2,1,100,4,36.9,25,6,22.7,3
4,25,2,0,3,1,100,6,23.455,25,6,17.7,4
4,25,2,0,3,1,100,7,23.521,25,6,17.7,4
4,25,2,0,3,1,100,3,24.8314123,25,6,17.7,4
4,25,2,0,3,1,100,4,24.85,25,6,17.7,4
4,25,2,0,1,1,100,6,27.791,25,6,17.7,4
4,25,2,0,1,1,100,7,27.879,25,6,17.7,4
4,25,2,0,2,0.6,100,7,28.173,25,6,17.7,4
4,25,2,0,2,0.6,100,6,28.197,25,6,17.7,4
4,25,2,0,4,1,100,6,28.49,25,6,17.7,4
4,25,2,0,1,1,100,5,28.525,25,6,17.7,4
4,25,2,0,4,1,100,7,28.526,25,6,17.7,4
4,25,2,0,6,1,100,7,28.808,25,6,17.7,4
4,25,2,0,6,1,100,6,28.885,25,6,17.7,4
4,25,2,0,1,1,100,3,28.9132303,25,6,17.7,4
4,25,2,0,2,0.6,100,5,28.933,25,6,17.7,4
4,25,2,0,1,1,100,4,28.99,25,6,17.7,4
4,25,2,0,2,0.6,100,3,29.406658,25,6,17.7,4
4,25,2,0,2,0.6,100,4,29.43,25,6,17.7,4
4,25,2,0,4,1,100,4,29.99,25,6,17.7,4
4,25,2,0,4,1,100,3,30.1500759,25,6,17.7,4
4,25,2,0,6,1,100,3,30.5668877,25,6,17.7,4
4,25,2,0,6,1,100,4,30.63,25,6,17.7,4
4,25,2,0,5,1,100,6,30.971,25,6,17.7,4
4,25,2,0,5,1,100,7,31.233,25,6,17.7,4
4,25,2,0,5,1,100,3,31.8962344,25,6,17.7,4
4,25,2,0,5,1,100,4,32.26,25,6,17.7,4
4,25,2,3,3,1,100,1,30.49028462,25,6,19.9,4
4,25,2,3,3,1,100,2,30.59201503,25,6,19.9,4
4,25,2,3,1,1,100,2,30.77288621,25,6,19.9,4
4,25,2,3,3,1,100,5,30.798,25,6,19.9,4
4,25,2,3,1,1,100,4,30.86,25,6,19.9,4
4,25,2,3,1,1,100,3,30.9234958,25,6,19.9,4
4,25,2,3,1,1,100,1,31.07456103,25,6,19.9,4
4,25,2,3,2,1,100,2,31.23758179,25,6,19.9,4
4,25,2,3,2,1,100,1,31.24337725,25,6,19.9,4
4,25,2,3,2,1,100,4,31.28,25,6,19.9,4
4,25,2,3,2,1,100,3,31.3221155,25,6,19.9,4
4,25,2,3,3,1,100,3,31.7681147,25,6,19.9,4
4,25,2,3,3,1,100,4,31.79,25,6,19.9,4
4,25,2,6,3,1,100,2,30.35552407,25,6,20.3,4
4,25,2,6,3,1,100,1,30.67866127,25,6,20.3,4
4,25,2,6,2,1,100,2,31.66635328,25,6,20.3,4
4,25,2,6,3,1,100,3,31.6872103,25,6,20.3,4
4,25,2,6,3,1,100,4,31.69,25,6,20.3,4
4,25,2,6,2,1,100,1,32.02973095,25,6,20.3,4
4,25,2,6,2,1,100,3,32.7568359,25,6,20.3,4
4,25,2,6,2,1,100,4,32.96,25,6,20.3,4
4,25,2,6,1,1,100,5,33.466,25,6,20.3,4
4,25,2,6,1,1,100,2,33.76368618,25,6,20.3,4
4,25,2,6,1,1,100,1,33.81041181,25,6,20.3,4
4,25,2,6,1,1,100,3,33.9919565,25,6,20.3,4
4,25,2,6,1,1,100,4,34.5,25,6,20.3,4
4,25,2,9,2,1,100,1,30.00940095,25,6,21,4
4,25,2,9,2,1,100,2,30.0354206,25,6,21,4
4,25,2,9,2,1,100,3,31.0128226,25,6,21,4
4,25,2,9,2,1,100,4,31.21,25,6,21,4
4,25,2,9,3,1,100,1,33.66962314,25,6,21,4
4,25,2,9,3,1,100,2,33.82097461,25,6,21,4
4,25,2,9,3,1,100,4,34.65,25,6,21,4
4,25,2,9,1,1,100,2,34.71991144,25,6,21,4
4,25,2,9,3,1,100,3,35.1100043,25,6,21,4
4,25,2,9,1,1,100,1,35.21186887,25,6,21,4
4,25,2,9,1,1,100,4,35.53,25,6,21,4
4,25,2,9,1,1,100,3,35.8433616,25,6,21,4
4,25,2,12,2,1,100,1,33.32810425,25,6,21.8,4
4,25,2,12,2,1,100,2,33.75147962,25,6,21.8,4
4,25,2,12,3,1,100,1,33.78860169,25,6,21.8,4
4,25,2,12,1,1,100,1,33.81821679,25,6,21.8,4
4,25,2,12,2,1,100,5,33.994,25,6,21.8,4
4,25,2,12,3,1,100,2,34.20436163,25,6,21.8,4
4,25,2,12,3,1,100,5,34.322,25,6,21.8,4
4,25,2,12,3,1,100,4,35.01,25,6,21.8,4
4,25,2,12,3,1,100,3,35.2692209,25,6,21.8,4
4,25,2,12,2,1,100,4,35.31,25,6,21.8,4
4,25,2,12,2,1,100,3,35.5675462,25,6,21.8,4
4,25,2,12,1,1,100,3,35.6206735,25,6,21.8,4
4,25,2,12,1,1,100,2,35.90285075,25,6,21.8,4
4,25,2,12,1,1,100,4,36.78,25,6,21.8,4
4,25,2,18,2,1,100,2,32.47038118,25,6,22.2,4
4,25,2,18,2,1,100,1,33.10227698,25,6,22.2,4
4,25,2,18,2,1,100,3,33.5675081,25,6,22.2,4
4,25,2,18,3,1,100,2,34.00507731,25,6,22.2,4
4,25,2,18,2,1,100,4,34.01,25,6,22.2,4
4,25,2,18,1,0.67,100,2,34.44405956,25,6,22.2,4
4,25,2,18,3,1,100,1,34.54097434,25,6,22.2,4
4,25,2,18,1,0.67,100,1,34.75708947,25,6,22.2,4
4,25,2,18,3,1,100,3,35.5360092,25,6,22.2,4
4,25,2,18,1,0.67,100,3,36.0027451,25,6,22.2,4
4,25,2,18,3,1,100,4,36.3,25,6,22.2,4
4,25,2,18,1,0.67,100,4,37.39,25,6,22.2,4
4,25,2,24,1,1,100,1,33.25012007,25,6,21.8,4
4,25,2,24,1,1,100,2,33.28202495,25,6,21.8,4
4,25,2,24,1,1,100,4,34.94,25,6,21.8,4
4,25,2,24,1,1,100,3,34.9883658,25,6,21.8,4
4,25,2,24,2,1,100,2,35.61404451,25,6,21.8,4
4,25,2,24,2,1,100,1,35.72797169,25,6,21.8,4
4,25,2,24,3,1,200,1,36.14309952,25,6,21.8,4
4,25,2,24,3,1,200,2,36.72048404,25,6,21.8,4
4,25,2,24,2,1,100,4,36.95,25,6,21.8,4
4,25,2,24,2,1,100,3,36.956378,25,6,21.8,4
4,25,2,24,3,1,200,4,37.51,25,6,21.8,4
4,25,2,30,2,1,100,1,35.16907724,25,6,21.2,4
4,25,2,30,3,1.05,100,2,35.9652984,25,6,21.2,4
4,25,2,30,3,1.05,100,1,35.99138918,25,6,21.2,4
4,25,2,30,3,1.05,100,3,36.1430939,25,6,21.2,4
4,25,2,30,1,1,100,2,36.30354502,25,6,21.2,4
4,25,2,30,1,1,100,5,36.399,25,6,21.2,4
4,25,2,30,1,1,100,1,36.50393612,25,6,21.2,4
4,25,2,30,1,1,100,3,37.0414808,25,6,21.2,4
4,25,2,30,2,1,100,4,37.05,25,6,21.2,4
4,25,2,30,3,1.05,100,4,37.63,25,6,21.2,4
4,25,2,30,2,1,100,3,37.7085557,25,6,21.2,4
4,25,2,30,1,1,100,4,38.16,25,6,21.2,4
4,25,2,30,2,1,100,2,38.54686451,25,6,21.2,4
4,25,2,36,3,1.05,100,2,34.95678099,25,6,21.4,4
4,25,2,36,2,1.1,100,2,35.81501603,25,6,21.4,4
4,25,2,36,3,1.05,100,1,36.00427716,25,6,21.4,4
4,25,2,36,3,1.05,100,4,36.86,25,6,21.4,4
4,25,2,36,3,1.05,100,3,36.9274574,25,6,21.4,4
4,25,2,36,1,1.05,100,1,37.17439587,25,6,21.4,4
4,25,2,36,2,1.1,100,1,37.48632761,25,6,21.4,4
4,25,2,36,2,1.1,100,3,37.9081865,25,6,21.4,4
4,25,2,36,1,1.05,100,4,38.95,25,6,21.4,4
4,25,2,36,2,1.1,100,4,40.15,25,6,21.4,4
4,25,2,48,1,1,100,1,34.65773482,25,6,21.7,4
4,25,2,48,2,1,100,2,35.17630887,25,6,21.7,4
4,25,2,48,3,1,100,2,35.3035459,25,6,21.7,4
4,25,2,48,1,1,100,2,35.84175296,25,6,21.7,4
4,25,2,48,2,1,100,4,36.41,25,6,21.7,4
4,25,2,48,1,1,100,4,37.04,25,6,21.7,4
4,25,2,48,2,1,100,1,37.41709155,25,6,21.7,4
4,25,2,48,3,1,100,1,37.74850601,25,6,21.7,4
4,25,2,48,2,1,100,3,37.7869406,25,6,21.7,4
4,25,2,48,3,1,100,4,38.54,25,6,21.7,4
4,25,2,48,1,1,100,3,38.964281,25,6,21.7,4
4,25,2,72,1,1,100,2,33.84944244,25,6,22.1,4
4,25,2,72,1,1,100,6,34.948,25,6,22.1,4
4,25,2,72,1,1,100,1,35.24923858,25,6,22.1,4
4,25,2,72,1,1,100,4,35.95,25,6,22.1,4
4,25,2,72,1,1,100,3,35.9601402,25,6,22.1,4
4,25,2,72,1,1,100,7,36.268,25,6,22.1,4
4,25,2,72,2,1.1,100,7,36.891,25,6,22.1,4
4,25,2,72,3,1,100,6,38.464,25,6,22.1,4
4,25,2,72,3,1,100,4,40.07,25,6,22.1,4
4,25,2,96,2,1,100,1,36.22329242,25,6,22.5,4
4,25,2,96,2,1,100,2,36.36481052,25,6,22.5,4
4,25,2,96,3,1,100,1,37.32193837,25,6,22.5,4
4,25,2,96,1,1,100,6,37.512,25,6,22.5,4
4,25,2,96,2,1,100,4,37.65,25,6,22.5,4
4,25,2,96,2,1,100,3,37.7063083,25,6,22.5,4
4,25,2,96,1,1,100,3,40.1199975,25,6,22.5,4